speaker,text,wordCount
Κρέων,οὐδὲν σὺ μεμπτὸν ἐνθάδ᾽ ὢν ἐρεῖς ἐμοί οἴκοι δὲ χἠμεῖς εἰσόμεσθ᾽ ἃ χρὴ ποεῖν,14
Θησεύς,χωρῶν ἀπείλει νῦν σὺ δ᾽ ἡμίν Οἰδίπους ἕκηλος αὐτοῦ μίμνε πιστωθεὶς ὅτι ἢν μὴ θάνω γὼ πρόσθεν οὐχὶ παύσομαι πρὶν ἄν σε τῶν σῶν κύριον στήσω τέκνων,27
Οἰδίπους,ὄναιο Θησεῦ τοῦ τε γενναίου χάριν καὶ τῆς πρὸς ἡμᾶς ἐνδίκου προμηθίας,12
Χορός,εἴην ὅθι δαΐων ἀνδρῶν τάχ᾽ ἐπιστροφαὶ τὸν χαλκοβόαν Ἄρη μείξουσιν ἢ πρὸς Πυθίαις ἢ λαμπάσιν ἀκταῖς οὗ πότνιαι σεμνὰ τιθηνοῦνται τέλη θνατοῖσιν ὧν καὶ χρυσέα κλῂς ἐπὶ γλώσσᾳ βέβακε προσπόλων Εὐμολπιδᾶν ἔνθ᾽ οἶμαι τὸν ἐγρεμάχαν Θησέα καὶ τὰς διστόλους ἀδμῆτας ἀδελφὰς αὐτάρκει τάχ᾽ ἐμμίξειν βοᾷ τούσδ᾽ ἀνὰ χώρους,48
Χορός,ἤ που τὸν ἐφεσπέρου πέτρας νιφάδος πελῶσ᾽ Οἰάτιδος εἰς νόμον πώλοισιν ἢ ῥιμφαρμάτοις φεύγοντες ἁμίλλαις ἁλώσεται δεινὸς ὁ προσχώρων Ἄρης δεινὰ δὲ Θησειδᾶν ἀκμά πᾶς γὰρ ἀστράπτει χαλινός πᾶσα δ᾽ ὁρμᾶται καθεῖσ᾽ ἀμπυκτήρια στομίων ἄμβασις οἳ τὰν ἱππίαν τιμῶσιν Ἀθάναν καὶ τὸν πόντιον γαιάοχον Ῥέας φίλον υἱόν,47
Χορός,ἔρδουσ᾽ ἢ μέλλουσιν ὡς προμνᾶταί τί μοι γνώμα τάχ᾽ ἀντάσειν τᾶν δεινὰ τλασᾶν δεινὰ δ᾽ εὑρουσᾶν πρὸς αὐθαίμων πάθη τελεῖ τελεῖ Ζεύς τι κατ᾽ ἆμαρ μάντις εἴμ᾽ ἐσθλῶν ἀγώνων εἴθ᾽ ἀελλαία ταχύρρωστος πελειὰς αἰθερίας νεφέλας κύρσαιμ᾽ ἄνωθ᾽ ἀγώνων αἰωρήσασα τοὐμὸν ὄμμα,41
Χορός,ἰὼ θεῶν πάνταρχε παντ- όπτα Ζεῦ πόροις γᾶς τᾶσδε δαμούχοις σθένει πινικείῳ τὸν εὔαγρον τελειῶσαι λόχον σεμνά τε παῖς Παλλὰς Ἀθάνα καὶ τὸν ἀγρευτὰν Ἀπόλλω καὶ κασιγνήταν πυκνοστίκτων ὀπαδὸν ὠκυπόδων ἐλάφων στέργω διπλᾶς ἀρωγὰς μολεῖν γᾷ τᾷδε καὶ πολίταις ὦ ξεῖν᾽ ἀλῆτα τῷ σκοπῷ μὲν οὐκ ἐρεῖς ὡς ψευδόμαντις τὰς κόρας γὰρ εἰσορῶ τάσδ᾽ ἆσσον αὖθις ὧδε προσπολουμένας,58
Οἰδίπους,ποῦ ποῦ τί φής πῶς εἶπας,6
Ἀντιγόνη,ὦ πάτερ πάτερ τίς ἂν θεῶν σοι τόνδ᾽ ἄριστον ἄνδρ᾽ ἰδεῖν δοίη τὸν ἡμᾶς δεῦρο προσπέμψαντά σοι,17
Οἰδίπους,ὦ τέκνον ἦ πάρεστον,4
Ἀντιγόνη,αἵδε γὰρ χέρες Θησέως ἔσωσαν φιλτάτων τ᾽ ὀπαόνων,8
Οἰδίπους,προσέλθετ᾽ ὦ παῖ πατρὶ καὶ τὸ μηδαμὰ ἐλπισθὲν ἥξειν σῶμα βαστάσαι δότε,12
Ἀντιγόνη,αἰτεῖς ἃ τεύξει σὺν πόθῳ γὰρ ἡ χάρις,8
Οἰδίπους,ποῦ δῆτα ποῦ στόν,4
Ἀντιγόνη,αἵδ᾽ ὁμοῦ πελάζομεν,3
Οἰδίπους,ὦ φίλτατ᾽ ἔρνη,3
Ἀντιγόνη,τῷ τεκόντι πᾶν φίλον,4
Οἰδίπους,ὦ σκῆπτρα φωτός,3
Ἀντιγόνη,δυσμόρου γε δύσμορα,3
Οἰδίπους,ἔχω τὰ φίλτατ᾽ οὐδ᾽ ἔτ᾽ ἂν πανάθλιος θανὼν ἂν εἴην σφῷν παρεστώσαιν ἐμοί ἐρείσατ᾽ ὦ παῖ πλευρὸν ἀμφιδέξιον ἐμφύντε τῷ φύσαντι κἀναπαύσατον τοῦ πρόσθ᾽ ἐρήμου τοῦδε δυστήνου πλάνου καί μοι τὰ πραχθέντ᾽ εἴπαθ᾽ ὡς βράχιστ᾽ ἐπεὶ ταῖς τηλικαῖσδε σμικρὸς ἐξαρκεῖ λόγος,41
Ἀντιγόνη,ὅδ᾽ ἔσθ᾽ ὁ σώσας τοῦδε χρὴ κλύειν πάτερ οὗ κἄστι τοὔργον τοὐμὸν ὧδ᾽ ἔσται βραχύ,15
Οἰδίπους,ὦ ξεῖνε μὴ θαύμαζε πρὸς τὸ λιπαρὲς τέκν᾽ εἰ φανέντ᾽ ἄελπτα μηκύνω λόγον ἐπίσταμαι γὰρ τήνδε τὴν ἐς τάσδε μοι τέρψιν παρ᾽ ἄλλου μηδενὸς πεφασμένην σὺ γάρ νιν ἐξέσωσας οὐκ ἄλλος βροτῶν καί σοι θεοὶ πόροιεν ὡς ἐγὼ θέλω αὐτῷ τε καὶ γῇ τῇδ᾽ ἐπεὶ τό γ᾽ εὐσεβὲς μόνοις παρ᾽ ὑμῖν ηὗρον ἀνθρώπων ἐγὼ καὶ τοὐπιεικὲς καὶ τὸ μὴ ψευδοστομεῖν εἰδὼς δ᾽ ἀμύνω τοῖσδε τοῖς λόγοις τάδε ἔχω γὰρ ἅχω διὰ σὲ κοὐκ ἄλλον βροτῶν καί μοι χέρ᾽ ὦναξ δεξιὰν ὄρεξον ὡς ψαύσω φιλήσω τ᾽ εἰ θέμις τὸ σὸν κάρα καίτοι τί φωνῶ πῶς σ᾽ ἂν ἄθλιος γεγὼς θιγεῖν θελήσαιμ᾽ ἀνδρός ᾧ τίς οὐκ ἔνι κηλὶς κακῶν ξύνοικος οὐκ ἔγωγέ σε οὐδ᾽ οὖν ἐάσω τοῖς γὰρ ἐμπείροις βροτῶν μόνοις οἷόν τε συνταλαιπωρεῖν τάδε σὺ δ᾽ αὐτόθεν μοι χαῖρε καὶ τὰ λοιπά μου μέλου δικαίως ὥσπερ ἐς τόδ᾽ ἡμέρας,138
Θησεύς,οὔτ᾽ εἴ τι μῆκος τῶν λόγων ἔθου πλέον τέκνοισι τερφθεὶς τοῖσδε θαυμάσας ἔχω οὔτ᾽ εἰ πρὸ τοὐμοῦ προύλαβες τὰ τῶνδ᾽ ἔπη βάρος γὰρ ἡμᾶς οὐδὲν ἐκ τούτων ἔχει οὐ γὰρ λόγοισι τὸν βίον σπουδάζομεν λαμπρὸν ποεῖσθαι μᾶλλον ἢ τοῖς δρωμένοις δείκνυμι δ᾽ ὧν γὰρ ὤμοσ᾽ οὐκ ἐψευσάμην οὐδέν σε πρέσβυ τάσδε γὰρ πάρειμ᾽ ἄγων ζώσας ἀκραιφνεῖς τῶν κατηπειλημένων χὤπως μὲν ἁγὼν ᾑρέθη τί δεῖ μάτην κομπεῖν ἅ γ᾽ εἴσει καὐτὸς ἐκ ταύταιν ξυνών λόγος δ᾽ ὃς ἐμπέπτωκεν ἀρτίως ἐμοὶ στείχοντι δεῦρο συμβαλοῦ γνώμην ἐπεὶ σμικρὸς μὲν εἰπεῖν ἄξιος δὲ θαυμάσαι πρᾶγος δ᾽ ἀτίζειν οὐδὲν ἄνθρωπον χρεών,96
Οἰδίπους,τί δ᾽ ἔστι τέκνον Αἰγέως δίδασκέ με ὡς μὴ εἰδότ᾽ αὐτὸν μηδὲν ὧν σὺ πυνθάνει,15
Θησεύς,φασίν τιν᾽ ἡμῖν ἄνδρα σοὶ μὲν ἔμπολιν οὐκ ὄντα συγγενῆ δέ προσπεσόντα πως βωμῷ καθῆσθαι τῷ Ποσειδῶνος παρ᾽ ᾧ θύων ἔκυρον ἡνίχ᾽ ὡρμώμην ἐγώ,24
Οἰδίπους,ποδαπόν τί προσχρῄζοντα τῷ θακήματι,5
Θησεύς,οὐκ οἶδα πλὴν ἕν σοῦ γάρ ὡς λέγουσί μοι βραχύν τιν᾽ αἰτεῖ μῦθον οὐκ ὄγκου πλέων,16
Οἰδίπους,ποῖόν τιν᾽ οὐ γὰρ ἥδ᾽ ἕδρα σμικροῦ λόγου σοὶ φασὶν αὐτὸν ἐς λόγους ἐλθεῖν μόνον αἰτεῖν ἀπελθεῖν τ᾽ ἀσφαλῶς τῆς δεῦρ᾽ ὁδοῦ,22
Οἰδίπους,τίς δῆτ᾽ ἂν εἴη τήνδ᾽ ὁ προσθακῶν ἕδραν,8
Θησεύς,ὅρα κατ᾽ Ἄργος εἴ τις ὑμὶν ἐγγενὴς ἔσθ᾽ ὅστις ἄν σου τοῦτο προσχρῄζοι τυχεῖν,14
Οἰδίπους,ὦ φίλτατε σχὲς οὗπερ εἶ,5
Θησεύς,τί δ᾽ ἔστι σοι,4
Οἰδίπους,μή μου δεηθῇς,3
Θησεύς,πράγματος ποίου λέγε,3
Οἰδίπους,ἔξοιδ᾽ ἀκούων τῶνδ᾽ ὅς ἐσθ᾽ ὁ προστάτης,7
Θησεύς,καὶ τίς ποτ᾽ ἐστὶν ὅν γ᾽ ἐγὼ ψέξαιμί τι,9
Οἰδίπους,παῖς οὑμός ὦναξ στυγνός οὗ λόγων ἐγὼ ἄλγιστ᾽ ἂν ἀνδρῶν ἐξανασχοίμην κλύων,12
Θησεύς,τί δ᾽ οὐκ ἀκούειν ἔστι καὶ μὴ δρᾶν ἃ μὴ χρῄζεις τί σοι τοῦτ᾽ ἐστὶ λυπηρὸν κλύειν,17
Οἰδίπους,ἔχθιστον ὦναξ φθέγμα τοῦθ᾽ ἥκει πατρί καὶ μή μ᾽ ἀνάγκῃ προσβάλῃς τάδ᾽ εἰκαθεῖν,13
Θησεύς,ἀλλ᾽ εἰ τὸ θάκημ᾽ ἐξαναγκάζει σκόπει μή σοι πρόνοι᾽ ᾖ τοῦ θεοῦ φυλακτέα,13
Ἀντιγόνη,πάτερ πιθοῦ μοι κεἰ νέα παραινέσω τὸν ἄνδρ᾽ ἔασον τόνδε τῇ θ᾽ αὑτοῦ φρενὶ χάριν παρασχεῖν τῷ θεῷ θ᾽ ἃ βούλεται καὶ νῷν ὕπεικε τὸν κασίγνητον μολεῖν οὐ γάρ σε θάρσει πρὸς βίαν παρασπάσει γνώμης ἃ μή σοι συμφέροντα λέξεται λόγων δ᾽ ἀκοῦσαι τίς βλάβη τά τοι κακῶς ηὑρημέν᾽ ἔργα τῷ λόγῳ μηνύεται ἔφυσας αὐτόν ὥστε μηδὲ δρῶντά σε τὰ τῶν κακίστων δυσσεβέστατ᾽ ὦ πάτερ θέμις σέ γ᾽ εἶναι κεῖνον ἀντιδρᾶν κακῶς ἀλλ᾽ ἔασον εἰσὶ χἀτέροις γοναὶ κακαὶ καὶ θυμὸς ὀξύς ἀλλὰ νουθετούμενοι φίλων ἐπῳδαῖς ἐξεπᾴδονται φύσιν σὺ δ᾽ εἰς ἐκεῖνα μὴ τὰ νῦν ἀποσκόπει πατρῷα καὶ μητρῷα πήμαθ᾽ ἅπαθες κἂν κεῖνα λεύσσῃς οἶδ᾽ ἐγώ γνώσει κακοῦ θυμοῦ τελευτὴν ὡς κακὴ προσγίγνεται ἔχεις γὰρ οὐχὶ βαιὰ τἀνθυμήματα τῶν σῶν ἀδέρκτων ὀμμάτων τητώμενος ἀλλ᾽ ἡμὶν εἶκε λιπαρεῖν γὰρ οὐ καλὸν δίκαια προσχρῄζουσιν οὐδ᾽ αὐτὸν μὲν εὖ πάσχειν παθόντα δ᾽ οὐκ ἐπίστασθαι τίνειν,141
Οἰδίπους,τέκνον βαρεῖαν ἡδονὴν νικᾶτέ με λέγοντες ἔστω δ᾽ οὖν ὅπως ὑμῖν φίλον μόνον ξέν᾽ εἴπερ κεῖνος ὧδ᾽ ἐλεύσεται μηδεὶς κρατείτω τῆς ἐμῆς ψυχῆς ποτε,24
Θησεύς,ἅπαξ τὰ τοιαῦτ᾽ οὐχὶ δὶς χρῄζω κλύειν ὦ πρέσβυ κομπεῖν δ᾽ οὐχὶ βούλομαι σὺ δ᾽ ὢν σῶς ἴσθ᾽ ἐάν περ κἀμέ τις σῴζῃ θεῶν,24
Χορός,ὅστις τοῦ πλέονος μέρους χρῄζει τοῦ μετρίου παρεὶς ζώειν σκαιοσύναν φυλάσσων ἐν ἐμοὶ κατάδηλος ἔσται ἐπεὶ πολλὰ μὲν αἱ μακραὶ ἁμέραι κατέθεντο δὴ λύπας ἐγγυτέρω τὰ τέρποντα δ᾽ οὐκ ἂν ἴδοις ὅπου ὅταν τις ἐς πλέον πέσῃ τοῦ δέοντος ὁ δ᾽ ἐπίκουρος ἰσοτέλεστος Ἄϊδος ὅτε μοῖρ᾽ ἀνυμέναιος ἄλυρος ἄχορος ἀναπέφηνε θάνατος ἐς τελευτάν,53
Χορός,μὴ φῦναι τὸν ἅπαντα νικᾷ λόγον τὸ δ᾽ ἐπεὶ φανῇ βῆναι κεῖθεν ὅθεν περ ἥκει πολὺ δεύτερον ὡς τάχιστα ὡς εὖτ᾽ ἂν τὸ νέον παρῇ κούφας ἀφροσύνας φέρον τίς πλαγὰ πολύμοχθος ἔξω τίς οὐ καμάτων ἔνι φθόνος στάσεις ἔρις μάχαι καὶ φόνοι τό τε κατάμεμπτον ἐπιλέλογχε πύματον ἀκρατὲς ἀπροσόμιλον γῆρας ἄφιλον ἵνα πρόπαντα κακὰ κακῶν ξυνοικεῖ,56
Χορός,ἐν ᾧ τλάμων ὅδ᾽ οὐκ ἐγὼ μόνος πάντοθεν βόρειος ὥς τις ἀκτὰ κυματοπλὴξ χειμερία κλονεῖται ὣς καὶ τόνδε κατ᾽ ἄκρας δειναὶ κυματοαγεῖς ἆται κλονέουσιν ἀεὶ ξυνοῦσαι αἱ μὲν ἀπ᾽ ἀελίου δυσμᾶν αἱ δ᾽ ἀνατέλλοντος αἱ δ᾽ ἀνὰ μέσσαν ἀκτῖν᾽ αἱ δ᾽ ἐννυχιᾶν ἀπὸ Ῥιπᾶν,44
Ἀντιγόνη,καὶ μὴν ὅδ᾽ ἡμῖν ὡς ἔοικεν ὁ ξένος ἀνδρῶν γε μοῦνος ὦ πάτερ δι᾽ ὄμματος ἀστακτὶ λείβων δάκρυον ὧδ᾽ ὁδοιπορεῖ,20
Οἰδίπους,τίς οὗτος,2
Οἰδίπους,ὅνπερ καὶ πάλαι κατείχομεν γνώμῃ πάρεστι δεῦρο Πολυνείκης ὅδε,9
Πολυνείκης,οἴμοι τί δράσω πότερα τἀμαυτοῦ κακὰ πρόσθεν δακρύσω παῖδες ἢ τὰ τοῦδ᾽ ὁρῶν πατρὸς γέροντος ὃς ξένης ἐπὶ χθονὸς σὺν σφῷν ἐφηύρηκ᾽ ἐνθάδ᾽ ἐκβεβλημένον ἐσθῆτι σὺν τοιᾷδε τῆς ὁ δυσφιλὴς γέρων γέροντι συγκατῴκηκεν πίνος πλευρὰν μαραίνων κρατὶ δ᾽ ὀμματοστερεῖ κόμη δι᾽ αὔρας ἀκτένιστος ᾁσσεται ἀδελφὰ δ᾽ ὡς ἔοικε τούτοισιν φορεῖ τὰ τῆς ταλαίνης νηδύος θρεπτήρια ἁγὼ πανώλης ὄψ᾽ ἄγαν ἐκμανθάνω καὶ μαρτυρῶ κάκιστος ἀνθρώπων τροφαῖς ταῖς σαῖσιν ἥκειν τἀμὰ μὴ ξ ἄλλων πύθῃ ἀλλ᾽ ἔστι γὰρ καὶ Ζηνὶ σύνθακος θρόνων Αἰδὼς ἐπ᾽ ἔργοις πᾶσι καὶ πρὸς σοί πάτερ παρασταθήτω τῶν γὰρ ἡμαρτημένων ἄκη μέν ἐστι προσφορὰ δ᾽ οὐκ ἔστ᾽ ἔτι τί σιγᾷς φώνησον ὦ πάτερ τι μή μ᾽ ἀποστραφῇς οὐδ᾽ ἀνταμείβει μ᾽ οὐδέν ἀλλ᾽ ἀτιμάσας πέμψεις ἄναυδος οὐδ᾽ ἃ μηνίεις φράσας ὦ σπέρματ᾽ ἀνδρὸς τοῦδ᾽ ἐμαὶ δ᾽ ὁμαίμονες πειράσατ᾽ ἀλλ᾽ ὑμεῖς γε κινῆσαι πατρὸς τὸ δυσπρόσοιστον κἀπροσήγορον στόμα ὡς μή μ᾽ ἄτιμον τοῦ θεοῦ γε προστάτην οὕτως ἀφῇ με μηδὲν ἀντειπὼν ἔπος,152
Ἀντιγόνη,λέγ᾽ ὦ ταλαίπωρ᾽ αὐτὸς ὧν χρείᾳ πάρει τὰ πολλὰ γάρ τοι ῥήματ᾽ ἢ τέρψαντά τι ἢ δυσχεράναντ᾽ ἢ κατοικτίσαντά πως παρέσχε φωνὴν τοῖς ἀφωνήτοις τινά,25
Πολυνείκης,ἀλλ᾽ ἐξερῶ καλῶς γὰρ ἐξηγεῖ σύ μοι πρῶτον μὲν αὐτὸν τὸν θεὸν ποιούμενος ἀρωγόν ἔνθεν μ᾽ ὧδ᾽ ἀνέστησεν μολεῖν ὁ τῆσδε τῆς γῆς κοίρανος διδοὺς ἐμοὶ λέξαι τ᾽ ἀκοῦσαί τ᾽ ἀσφαλεῖ σὺν ἐξόδῳ καὶ ταῦτ᾽ ἀφ᾽ ὑμῶν ὧ ξένοι βουλήσομαι καὶ ταῖνδ᾽ ἀδελφαῖν καὶ πατρὸς κυρεῖν ἐμοί ἃ δ᾽ ἦλθον ἤδη σοι θέλω λέξαι πάτερ γῆς ἐκ πατρῴας ἐξελήλαμαι φυγάς τοῖς σοῖς πανάρχοις οὕνεκ᾽ ἐνθακεῖν θρόνοις γονῇ πεφυκὼς ἠξίουν γεραίτερος ἀνθ᾽ ὧν μ᾽ Ἐτεοκλῆς ὢν φύσει νεώτερος γῆς ἐξέωσεν οὔτε νικήσας λόγῳ οὔτ᾽ εἰς ἔλεγχον χειρὸς οὐδ᾽ ἔργου μολών πόλιν δὲ πείσας ὧν ἐγὼ μάλιστα μὲν τὴν σὴν ἐρινὺν αἰτίαν εἶναι λέγω ἔπειτα κἀπὸ μάντεων ταύτῃ κλύω ἐπεὶ γὰρ ἦλθον Ἄργος ἐς τὸ Δωρικόν λαβὼν Ἄδραστον πενθερόν ξυνωμότας ἔστησ᾽ ἐμαυτῷ γῆς ὅσοιπερ Ἀπίας πρῶτοι καλοῦνται καὶ τετίμηνται δόρει ὅπως τὸν ἑπτάλογχον ἐς Θήβας στόλον ξὺν τοῖσδ᾽ ἀγείρας ἢ θάνοιμι πανδίκως ἢ τοὺς τάδ᾽ ἐκπράξαντας ἐκβάλοιμι γῆς εἶεν τί δῆτα νῦν ἀφιγμένος κυρῶ σοὶ προστροπαίους ὦ πάτερ λιτὰς ἔχων αὐτός τ᾽ ἐμαυτοῦ ξυμμάχων τε τῶν ἐμῶν οἳ νῦν σὺν ἑπτὰ τάξεσιν σὺν ἑπτά τε λόγχαις τὸ Θήβης πέδιον ἀμφεστᾶσι πᾶν οἷος δορυσσοῦς Ἀμφιάρεως τὰ πρῶτα μὲν δόρει κρατύνων πρῶτα δ᾽ οἰωνῶν ὁδοῖς ὁ δεύτερος δ᾽ Αἰτωλὸς Οἰνέως τόκος Τυδεύς τρίτος δ᾽ Ἐτέοκλος Ἀργεῖος γεγώς τέταρτον Ἱππομέδοντ᾽ ἀπέστειλεν πατὴρ Ταλαός ὁ πέμπτος δ᾽ εὔχεται κατασκαφῇ Καπανεὺς τὸ Θήβης ἄστυ δῃώσειν πυρί ἕκτος δὲ Παρθενοπαῖος Ἀρκὰς ὄρνυται ἐπώνυμος τῆς πρόσθεν ἀδμήτης χρόνῳ μητρὸς λοχευθείς πιστὸς Ἀταλάντης γόνος ἐγὼ δὲ σός κεἰ μὴ σός ἀλλὰ τοῦ κακοῦ πότμου φυτευθείς σός γέ τοι καλούμενος ἄγω τὸν Ἄργους ἄφοβον ἐς Θήβας στρατόν οἵ σ᾽ ἀντὶ παίδων τῶνδε καὶ ψυχῆς πάτερ ἱκετεύομεν ξύμπαντες ἐξαιτούμενοι μῆνιν βαρεῖαν εἰκαθεῖν ὁρμωμένῳ τῷδ᾽ ἀνδρὶ τοὐμοῦ πρὸς κασιγνήτου τίσιν ὅς μ᾽ ἐξέωσε κἀπεσύλησεν πάτρας εἰ γάρ τι πιστόν ἐστιν ἐκ χρηστηρίων οἷς ἂν σὺ προσθῇ τοῖσδ᾽ ἔφασκ᾽ εἶναι κράτος πρὸς νῦν σε κρηνῶν καὶ θεῶν ὁμογνίων αἰτῶ πιθέσθαι καὶ παρεικαθεῖν ἐπεὶ πτωχοὶ μὲν ἡμεῖς καὶ ξένοι ξένος δὲ σύ ἄλλους δὲ θωπεύοντες οἰκοῦμεν σύ τε κἀγώ τὸν αὐτὸν δαίμον᾽ ἐξειληχότες ὁ δ᾽ ἐν δόμοις τύραννος ὦ τάλας ἐγώ κοινῇ καθ᾽ ἡμῶν ἐγγελῶν ἁβρύνεται ὅν εἰ σὺ τἠμῇ ξυμπαραστήσει φρενί βραχεῖ σὺν ὄγκῳ καὶ χρόνῳ διασκεδῶ ὥστ᾽ ἐν δόμοισι τοῖσι σοῖς στήσω σ᾽ ἄγων στήσω δ᾽ ἐμαυτόν κεῖνον ἐκβαλὼν βίᾳ καὶ ταῦτα σοῦ μὲν ξυνθέλοντος ἔστι μοι κομπεῖν ἄνευ σοῦ δ᾽ οὐδὲ σωθῆναι σθένω,381
Χορός,τὸν ἄνδρα τοῦ πέμψαντος οὕνεκ᾽ Οἰδίπους εἰπὼν ὁποῖα ξύμφορ᾽ ἔκπεμψαι πάλιν,11
Οἰδίπους,ἀλλ᾽ εἰ μέν ἄνδρες τῆσδε δημοῦχοι χθονός μὴ τύγχαν᾽ αὐτὸν δεῦρο προσπέμψας ἐμοὶ Θησεύς δικαιῶν ὥστ᾽ ἐμοῦ κλύειν λόγους οὔ τἄν ποτ᾽ ὀμφῆς τῆς ἐμῆς ἐπῄσθετο νῦν δ᾽ ἀξιωθεὶς εἶσι κἀκούσας γ᾽ ἐμοῦ τοιαῦθ᾽ ἃ τὸν τοῦδ᾽ οὔ ποτ᾽ εὐφρανεῖ βίον ὅς γ᾽ ὦ κάκιστε σκῆπτρα καὶ θρόνους ἔχων ἃ νῦν ὁ σὸς ξύναιμος ἐν Θήβαις ἔχει τὸν αὐτὸς αὑτοῦ πατέρα τόνδ᾽ ἀπήλασας κἄθηκας ἄπολιν καὶ στολὰς ταύτας φορεῖν ἃς νῦν δακρύεις εἰσορῶν ὅτ᾽ ἐν πόνῳ ταὐτῷ βεβηκὼς τυγχάνεις κακῶν ἐμοί οὐ κλαυστὰ δ᾽ ἐστίν ἀλλ᾽ ἐμοὶ μὲν οἰστέα τάδ᾽ ἕωσπερ ἂν ζῶ σοῦ φονέως μεμνημένος σὺ γάρ με μόχθῳ τῷδ᾽ ἔθηκας ἔντροφον σύ μ᾽ ἐξέωσας ἐκ σέθεν δ᾽ ἀλώμενος ἄλλους ἐπαιτῶ τὸν καθ᾽ ἡμέραν βίον εἰ δ᾽ ἐξέφυσα τάσδε μὴ μαυτῷ τροφοὺς τὰς παῖδας ἦ τἂν οὐκ ἂν ἦ τὸ σὸν μέρος νῦν δ᾽ αἵδε μ᾽ ἐκσῴζουσιν αἵδ᾽ ἐμαὶ τροφοί αἵδ᾽ ἄνδρες οὐ γυναῖκες εἰς τὸ συμπονεῖν ὑμεῖς δ᾽ ἀπ᾽ ἄλλου κοὐκ ἐμοῦ πεφύκατον τοιγάρ σ᾽ ὁ δαίμων εἰσορᾷ μὲν οὔ τί πω ὡς αὐτίκ᾽ εἴπερ οἵδε κινοῦνται λόχοι πρὸς ἄστυ Θήβης οὐ γὰρ ἔσθ᾽ ὅπως πόλιν κείνην ἐρείψεις ἀλλὰ πρόσθεν αἵματι πεσεῖ μιανθεὶς χὼ σύναιμος ἐξ ἴσου τοιάσδ᾽ ἀρὰς σφῷν πρόσθε τ᾽ ἐξανῆκ᾽ ἐγὼ νῦν τ᾽ ἀνακαλοῦμαι ξυμμάχους ἐλθεῖν ἐμοί ἵν᾽ ἀξιῶτον τοὺς φυτεύσαντας σέβειν καὶ μὴ ξατιμάζητον εἰ τυφλοῦ πατρὸς τοιώδ᾽ ἐφύτην αἵδε γὰρ τάδ᾽ οὐκ ἔδρων τοιγὰρ τὸ σὸν θάκημα καὶ τοὺς σοὺς θρόνους κρατοῦσιν εἴπερ ἐστὶν ἡ παλαίφατος Δίκη ξύνεδρος Ζηνὸς ἀρχαίοις νόμοις σὺ δ᾽ ἔρρ᾽ ἀπόπτυστός τε κἀπάτωρ ἐμοῦ κακῶν κάκιστε τάσδε συλλαβὼν ἀράς ἅς σοι καλοῦμαι μήτε γῆς ἐμφυλίου δόρει κρατῆσαι μήτε νοστῆσαί ποτε τὸ κοῖλον Ἄργος ἀλλὰ συγγενεῖ χερὶ θανεῖν κτανεῖν θ᾽ ὑφ᾽ οὗπερ ἐξελήλασαι τοιαῦτ᾽ ἀρῶμαι καὶ καλῶ τὸ Ταρτάρου στυγνὸν πατρῷον ἔρεβος ὥς σ᾽ ἀποικίσῃ καλῶ δὲ τάσδε δαίμονας καλῶ δ᾽ Ἄρη τὸν σφῷν τὸ δεινὸν μῖσος ἐμβεβληκότα καὶ ταῦτ᾽ ἀκούσας στεῖχε κἀξάγγελλ᾽ ἰὼν καὶ πᾶσι Καδμείοισι τοῖς σαυτοῦ θ᾽ ἅμα πιστοῖσι συμμάχοισιν οὕνεκ᾽ Οἰδίπους τοιαῦτ᾽ ἔνειμε παισὶ τοῖς αὑτοῦ γέρα,321
Χορός,Πολύνεικες οὔτε ταῖς παρελθούσαις ὁδοῖς ξυνήδομαί σοι νῦν τ᾽ ἴθ᾽ ὡς τάχος πάλιν,13
Πολυνείκης,οἴμοι κελεύθου τῆς τ᾽ ἐμῆς δυσπραξίας οἴμοι δ᾽ ἑταίρων οἷον ἆρ᾽ ὁδοῦ τέλος Ἄργους ἀφωρμήθημεν ὦ τάλας ἐγώ τοιοῦτον οἷον οὐδὲ φωνῆσαί τινι ἔξεσθ᾽ ἑταίρων οὐδ᾽ ἀποστρέψαι πάλιν ἀλλ᾽ ὄντ᾽ ἄναυδον τῇδε συγκῦρσαι τύχῃ ὦ τοῦδ᾽ ὅμαιμοι παῖδες ἀλλ᾽ ὑμεῖς ἐπεὶ τὰ σκληρὰ πατρὸς κλύετε ταῦτ᾽ ἀρωμένου μή τοί με πρὸς θεῶν σφώ γ᾽ ἐὰν αἱ τοῦδ᾽ ἀραὶ πατρὸς τελῶνται καί τις ὑμῖν ἐς δόμους νόστος γένηται μή μ᾽ ἀτιμάσητέ γε ἀλλ᾽ ἐν τάφοισι θέσθε κἀν κτερίσμασιν καὶ σφῷν ὁ νῦν ἔπαινος ὃν κομίζετον τοῦδ᾽ ἀνδρὸς οἷς πονεῖτον οὐκ ἐλάσσονα ἔτ᾽ ἄλλον οἴσει τῆς ἐμῆς ὑπουργίας,96
Ἀντιγόνη,Πολύνεικες ἱκετεύω σε πεισθῆναί τί μοι,6
Πολυνείκης,ὦ φιλτάτη τὸ ποῖον Ἀντιγόνη λέγε,6
Ἀντιγόνη,στρέψαι στράτευμ᾽ ἐς Ἄργος ὡς τάχιστά γε καὶ μὴ σέ τ᾽ αὐτὸν καὶ πόλιν διεργάσῃ,15
